Pr. No.,MODBUS,Description,Unit,Data,Default,Min,Max,Attribute,,,
F05-30,051EH,31display,,,301,0,9999,RLD|DOT0,,,
F05-31,051FH,32display,,,302,0,9999,RLD|DOT0,,,
F05-32,0520H,33display,,,303,0,9999,RLD|DOT0,,,
F05-33,0521H,34display,,,304,0,9999,RLD|DOT0,,,
F05-34,0522H,35display,,,305,0,9999,RLD|DOT0,,,
F05-35,0523H,36display,,,306,0,9999,RLD|DOT0,,,
F05-36,0524H,37display,,,307,0,9999,RLD|DOT0,,,
F05-37,0525H,38display,,,308,0,9999,RLD|DOT0,,,
F05-38,0526H,39display,,,309,0,9999,RLD|DOT0,,,
F05-39,0527H,40display,,,400,0,9999,RLD|DOT0,,,
F05-40,0528H,41display,,,401,0,9999,RLD|DOT0,,,
F05-41,0529H,42display,,,402,0,9999,RLD|DOT0,,,
F05-42,052AH,43display,,,403,0,9999,RLD|DOT0,,,
F05-43,052BH,44display,,,404,0,9999,RLD|DOT0,,,
F05-44,052CH,45display,,,405,0,9999,RLD|DOT0,,,
F05-45,052DH,46display,,,406,0,9999,RLD|DOT0,,,
F05-46,052EH,47display,,,407,0,9999,RLD|DOT0,,,
*****,*****,6:Elevator Profile,*****,*****,*****,*****,32768,*****,,,
F06-00,0600H,1th Accel Time,,,20,0,6000,RLD|WRUN|DOT1,,,
F06-01,0601H,1th Decel Time,,,20,0,6000,RLD|WRUN|DOT1,,,
F06-02,0602H,2nd Decel Time,,,20,0,6000,RLD|WRUN|DOT1,,,
F06-03,0603H,S Curve Accel Time1,,,10,0,250,RLD|WRUN|DOT1,,,
F06-04,0604H,S Curve Accel Time2,,,10,0,250,RLD|WRUN|DOT1,,,
F06-05,0605H,S Curve Decel Time1,,,10,0,250,RLD|WRUN|DOT1,,,
F06-06,0606H,S Curve Decel Time2,,,10,0,250,RLD|WRUN|DOT1,,,
F06-07,0607H,Stop Decel Time,,,1,0,6000,RLD|WRUN|DOT1,,,
F06-08,0608H,Multi Speed0,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-09,0609H,Multi Speed1,RPM,,30,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-10,060AH,Multi Speed2,RPM,,150,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-11,060BH,Multi Speed3,RPM,,150,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-12,060CH,Multi Speed4,RPM,,150,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-13,060DH,Multi Speed5,RPM,,450,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-14,060EH,Multi Speed6,RPM,,30,0,12000,CHG|RLD|WRUN|DOT0,,,
F06-15,060FH,Brake Run Delay Time,,,0.25,0,65,RLD|DOT3,,,
F06-16,0610H,Brake Stop Delay Time,,,0.25,0,65,RLD|DOT3,,,
F06-17,0611H,Mech Cont Run Delay Time,,,0.2,0,65,RLD|WRUN|DOT3,,,
F06-18,0612H,Mech Cont Open Delay Time,,,0.2,0,65,RLD|WRUN|DOT3,,,
F06-19,0613H,DCI Current Level,,,0,0,100,RLD|WRUN|DOT0,,,
F06-20,0614H,DCI Time at start,,,0.7,0,60,RLD|WRUN|DOT1,,,
F06-21,0615H,DCI Time at stop,,,0.7,0,60,RLD|WRUN|DOT1,,,
F06-22,0616H,Torque decrease time ,,,0,0,5,RLD|WRUN|DOT3,,,
F06-23,0617H,Low Lim Switch Pos H,,,0,0,9999,RLD|DOT0,,,
F06-24,0618H,Low Lim Switch Pos L,,,0,0,999.9,RLD|DOT1,,,
F06-25,0619H,Low Slow Switch1 Dis H,,,0,0,9999,RLD|DOT0,,,
F06-26,061AH,Low Slow Switch1 Dis L,,,0,0,999.9,RLD|DOT1,,,
F06-27,061BH,Low Slow Switch2 Dis H,,,0,0,9999,RLD|DOT0,,,
F06-28,061CH,Low Slow Switch2 Dis L,,,0,0,999.9,RLD|DOT1,,,
F06-29,061DH,Low Slow Switch3 Dis H,,,0,0,9999,RLD|DOT0,,,
F06-30,061EH,Low Slow Switch3 Dis L,,,0,0,999.9,RLD|DOT1,,,
F06-31,061FH,Upp Lim Switch Pos H,,,0,0,9999,RLD|DOT0,,,
F06-32,0620H,Upp Lim Switch Pos L,,,0,0,999.9,RLD|DOT1,,,
F06-33,0621H,Upp Slow Switch1 Dis H,,,0,0,9999,RLD|DOT0,,,
F06-34,0622H,Upp Slow Switch1 Dis L,,,0,0,999.9,RLD|DOT1,,,
F06-35,0623H,Upp Slow Switch2 Dis H,,,0,0,9999,RLD|DOT0,,,
F06-36,0624H,Upp Slow Switch2 Dis L,,,0,0,999.9,RLD|DOT1,,,
F06-37,0625H,Upp Slow Switch3 Dis H,,,0,0,9999,RLD|DOT0,,,
F06-38,0626H,Upp Slow Switch3 Dis L,,,0,0,999.9,RLD|DOT1,,,
F06-39,0627H,S Cureve Decel Corr Dis,,,100,0,6000,RLD|DOT1,,,
*****,*****,7:Speed Regulator,*****,*****,*****,*****,32768,*****,,,
F07-00,0700H,Inertia Percent,%,,40,1,300,RLD|WRUN|DOT0,,,
F07-01,0701H,Zero Speed Loop BW ,Hz,,10,1,40,RLD|WRUN|DOT0,,,
F07-02,0702H,Low Speed Loop BW ,Hz,,10,1,40,RLD|WRUN|DOT0,,,
F07-03,0703H,High Speed Loop BW,Hz,,10,1,40,RLD|WRUN|DOT0,,,
F07-04,0704H,Zero Speed Stop Loop BW ,Hz,,10,1,40,RLD|WRUN|DOT0,,,
F07-05,0705H,Zero Speed ASR Kp,,,100,0,1000,RLD|WRUN|DOT1,,,
F07-06,0706H,Zero Speed ASR Ki,sec,,0.1,0,10,RLD|WRUN|DOT3,,,
F07-07,0707H,Low Speed ASR Kp,,,100,0,1000,RLD|WRUN|DOT1,,,
F07-08,0708H,Low Speed ASR Ki,sec,,0.1,0,10,RLD|WRUN|DOT3,,,
F07-09,0709H,High Speed ASR Kp,,,100,0,1000,RLD|WRUN|DOT1,,,
F07-10,070AH,High Speed ASR Ki,sec,,0.1,0,10,RLD|WRUN|DOT3,,,
F07-11,070BH,Zero Speed ASR Stop Kp,,,100,0,1000,RLD|WRUN|DOT1,,,
F07-12,070CH,Zero Speed ASR Stop Ki,sec,,0.1,0,10,RLD|WRUN|DOT3,,,
F07-13,070DH,ASR1/2 Switch Freq. ,RPM,,210,0,12000,CHG|RLD|WRUN|DOT0,,,
F07-14,070EH,Primary LPG,sec,,0.008,0,0.35,RLD|WRUN|DOT3,,,
F07-15,070FH,Zero/ASR1 Band,RPM,,150,0,12000,CHG|RLD|WRUN|DOT0,,,
F07-16,0710H,ASR1/ASR2 Band,RPM,,150,0,12000,CHG|RLD|WRUN|DOT0,,,
F07-17,0711H,FWD Motor Tq LIM,%,,200,0,300,RLD|WRUN|DOT0,,,
F07-18,0712H,FWD Reg Tq LIM,%,,200,0,300,RLD|WRUN|DOT0,,,
F07-19,0713H,REV Motor Tq LIM,%,,200,0,300,RLD|WRUN|DOT0,,,
F07-20,0714H,REV Reg Tq LIM,%,,200,0,300,RLD|WRUN|DOT0,,,
F07-21,0715H,Speed Loop PDFF Kr,%,,30,0,200,RLD|WRUN|DOT0,,,
F07-22,0716H,Speed FFD GAIN,%,,0,0,500,RLD|WRUN|DOT0,,,
F07-23,0717H,POS Control Time,sec,,0.25,0,65.535,RLD|WRUN|DOT3,,,
F07-24,0718H,START POS Kp,,,80,0,655,RLD|WRUN|DOT2,,,
F07-25,0719H,START POS LPG ,sec,,0.004,0.OOO,65.535,RLD|WRUN|DOT3,,,
F07-26,071AH,LANDING POS Kp ,,,7,0,655,RLD|WRUN|DOT2,,,
F07-27,071BH,LANDING POS LPG,sec,,0.18,0,1,RLD|WRUN|DOT3,,,
F07-28,071CH,PPI Speed ASR Kp,,,100,0,1000,RLD|WRUN|DOT1,,,
F07-29,071DH,PPI Speed ASR Ki,sec,,0.1,0,10,RLD|WRUN|DOT3,,,
*****,*****,8:LIFT Function,*****,*****,*****,*****,*****,*****,,,
F08-00,0800H,H_display,,,5,1,47,RLD|DOT0,,,
F08-01,0801H,L_display,,,1,1,47,RLD|DOT0,,,
F08-02,0802H,The lift station,,,1,1,47,RLD|DOT0,,,
F08-03,0803H,Fire station,,,1,1,47,RLD|DOT0,,,
F08-04,0804H,A lock staircase base station,,,1,1,47,RLD|DOT0,,,
F08-05,0805H,The service layer1,,,0,0,65535,RLD|DOT0,,,
F08-06,0806H,The service layer2,,,0,0,65535,RLD|DOT0,,,
F08-07,0807H,The service layer3,,,0,0,65535,RLD|DOT0,,,
F08-08,0808H,Group number,,,1,1,8,RLD|DOT0,,,
F08-09,0809H,Lift number,,,1,1,8,RLD|DOT0,,,
F08-10,080AH,Parallel selection,,,0,0,65535,RLD|DOT0,,,
F08-11,080BH,Leveling sensor delay,,,14,10,50,RLD|DOT0,,,
F08-12,080CH,The security layer,,,1,1,47,RLD|DOT0,,,
F08-13,080DH,Set selection mode,,,0,0,2,RLD|DOT0,,,
F08-14,080EH,The next1 set start time,,,0,0,23.59,RLD|DOT2,,,
F08-15,080FH,The next1 end time,,,0,0,23.59,RLD|DOT2,,,
F08-16,0810H,The next2 set start time,,,0,0,2359,RLD|DOT0,,,
F08-17,0811H,The next2 end time,,,0,0,2359,RLD|DOT0,,,
F08-18,0812H,Time-sharing services1 Start time,,,0,0,2359,RLD|DOT0,,,
F08-19,0813H,Time-sharing services1 end time,,,0,0,2359,RLD|DOT0,,,
F08-20,0814H,Time-sharing services1 display1,,,0,0,65535,RLD|DOT0,,,
F08-21,0815H,Time-sharing services1 display2,,,0,0,65535,RLD|DOT0,,,
F08-22,0816H,Time-sharing services1 display3,,,0,0,65535,RLD|DOT0,,,
F08-23,0817H,Time-sharing services2 Start time,,,0,0,23.59,RLD|DOT2,,,
F08-24,0818H,Time-sharing services2 end time,,,0,0,23.59,RLD|DOT2,,,
F08-25,0819H,Time-sharing services2 display1,,,0,0,65535,RLD|DOT0,,,
F08-26,081AH,Time-sharing services2 display2,,,0,0,65535,RLD|DOT0,,,
F08-27,081BH,Time-sharing services2 display3,,,0,0,65535,RLD|DOT0,,,
F08-28,081CH,The peak1 start time,,,0,0,23.59,RLD|DOT2,,,
F08-29,081DH,The peak1 end time,,,0,0,23.59,RLD|DOT2,,,
F08-30,081EH,The peak1 display,,,1,1,47,RLD|DOT0,,,
F08-31,081FH,The peak2 start time,,,0,0,23.59,RLD|DOT2,,,
F08-32,0820H,The peak2 end time,,,0,0,23.59,RLD|DOT2,,,
F08-33,0821H,The peak2 display,,,1,1,47,RLD|DOT0,,,
F08-34,0822H,The test floor1,,,0,0,47,WRUN|RLD|DOT0,,,
F08-35,0823H,The test floor2,,,0,0,47,WRUN|RLD|DOT0,,,
F08-36,0824H,The test floor3,,,0,0,47,WRUN|RLD|DOT0,,,
F08-37,0825H,Test Level Command Counts,,,0,0,255,WRUN|RLD|DOT0,,,
F08-38,0826H,Hcb Operation Enable,,,0,0,1,WRUN|RLD|DOT0,,,
F08-39,0827H,Door Buttons Enable,,,0,0,1,WRUN|RLD|DOT0,,,
F08-40,0828H,Weight Full Test,,,0,0,1,WRUN|RLD|DOT0,,,
F08-41,0829H,Limit Switches Enable,,,0,0,1,WRUN|RLD|DOT0,,,
F08-42,082AH,Auto Level Delete,,,0,0,1,WRUN|RLD|DOT0,,,
F08-43,082BH,EPS Speed,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F08-44,082CH,EPS Enable,,,0,0,1,RLD|DOT0,,,
F08-45,082DH,Return to Base Level Time,,,10,0,240,RLD|DOT0,,,
F08-46,082EH,Fan Light Hold Time,,,2,0,240,RLD|DOT0,,,
F08-47,082FH,Between Leveling Timeout,,,45,0,45,RLD|DOT0,,,
F08-48,0830H,User Definition 1,,,0,0,65535,RLD|DOT0,,,
F08-49,0831H,User Definition 2,,,0,0,65535,RLD|DOT0,,,
F08-50,0832H,Well Tune Control,,,0,0,1,WRUN|RLD|DOT0,,,
F08-51,0833H,Error Auto Reset Max Count,,,0,0,30000,RLD|DOT0,,,
F08-52,0834H,Error Auto Reset Intervals,,,0,0,60,RLD|DOT0,,,
*****,*****,9:DOOR Function,*****,*****,*****,*****,32768,*****,,,
F09-00,0900H,Door Counts,,,0,0,1,RLD|DOT0,,,
F09-01,0901H,Software Version,,,0,0,99,READ|DOT0,,,
F09-02,0902H,Door1 Served Level1,,,0,0,65535,RLD|DOT0,,,
F09-03,0903H,Door1 Served Level2,,,0,0,65535,RLD|DOT0,,,
F09-04,0904H,Door1 Served Level3,,,0,0,65535,RLD|DOT0,,,
F09-05,0905H,Door2 Served Level1,,,0,0,65535,RLD|DOT0,,,
F09-06,0906H,Door2 Served Level2,,,0,0,65535,RLD|DOT0,,,
F09-07,0907H,Door2 Served Level3,,,0,0,65535,RLD|DOT0,,,
F09-08,0908H,Door Open Timeout,,,10,5,99,RLD|DOT0,,,
F09-09,0909H,Door Close Timeout,,,15,5,99,RLD|DOT0,,,
F09-10,090AH,Door Open Close Max,,,0,0,20,RLD|DOT0,,,
F09-11,090BH,Door Control at Base Level,,,0,0,1,RLD|DOT0,,,
F09-12,090CH,Open Time Hcb Cmd,,,5,1,30,RLD|DOT0,,,
F09-13,090DH,Open Time Car Cmd,,,3,1,30,RLD|DOT0,,,
F09-14,090EH,Open Time at Base Level,,,10,1,30,RLD|DOT0,,,
F09-15,090FH,Time After Door Open,,,0,0,1000,RLD|DOT0,,,
*****,*****,10:Car Terminals,*****,*****,*****,*****,32768,*****,,,
F10-00,0A00H,CTB Multi-Func Input 1 ,,,1,0,43,RLD|DOT0,,,
F10-01,0A01H,CTB Multi-Func Input 2 ,,,2,0,43,RLD|DOT0,,,
F10-02,0A02H,CTB Multi-Func Input 3 ,,,3,0,43,RLD|DOT0,,,
F10-03,0A03H,CTB Multi-Func Input 4 ,,,5,0,43,RLD|DOT0,,,
F10-04,0A04H,CTB Multi-Func Input 5 ,,,6,0,43,RLD|DOT0,,,
F10-05,0A05H,CTB Multi-Func Input 6 ,,,7,0,43,RLD|DOT0,,,
F10-06,0A06H,CTB Multi-Func Input 7 ,,,9,0,43,RLD|DOT0,,,
F10-07,0A07H,CTB Multi-Func Input 8 ,,,10,0,43,RLD|DOT0,,,
F10-08,0A08H,CTB Multi-Func Input 9 ,,,0,0,43,RLD|DOT0,,,
F10-09,0A09H,CTB Multi-Func Input 10 ,,,0,0,43,RLD|DOT0,,,
F10-10,0A0AH,CTB Multi-Func Input 11 ,,,0,0,43,RLD|DOT0,,,
F10-11,0A0BH,CTB Multi-Func Input 12 ,,,0,0,43,RLD|DOT0,,,
F10-12,0A0CH,CTB Multi-Func Input 13 ,,,0,0,43,RLD|DOT0,,,
F10-13,0A0DH,CTB Multi-Func Input 14 ,,,0,0,43,RLD|DOT0,,,
F10-14,0A0EH,CTB Multi-Func Input 15 ,,,0,0,43,RLD|DOT0,,,
F10-15,0A0FH,CTB Multi-Func Input 16 ,,,0,0,43,RLD|DOT0,,,
F10-16,0A10H,CTB Multi-Func Input 17 ,,,11,0,43,RLD|DOT0,,,
F10-17,0A11H,CTB Multi-Func Input 18 ,,,12,0,43,RLD|DOT0,,,
F10-18,0A12H,CTB Multi-Func Input 19 ,,,13,0,43,RLD|DOT0,,,
F10-19,0A13H,CTB Multi-Func Input 20 ,,,14,0,43,RLD|DOT0,,,
F10-20,0A14H,CTB Multi-Func Input 21 ,,,15,0,43,RLD|DOT0,,,
F10-21,0A15H,CTB Multi-Func Input 22 ,,,16,0,43,RLD|DOT0,,,
F10-22,0A16H,CTB Multi-Func Input 23 ,,,17,0,43,RLD|DOT0,,,
F10-23,0A17H,CTB Multi-Func Input 24 ,,,18,0,43,RLD|DOT0,,,
F10-24,0A18H,CTB Multi-Func Output 1 ,,,1,0,32,RLD|DOT0,,,
F10-25,0A19H,CTB Multi-Func Output 2 ,,,2,0,32,RLD|DOT0,,,
F10-26,0A1AH,CTB Multi-Func Output 3 ,,,3,0,32,RLD|DOT0,,,
F10-27,0A1BH,CTB Multi-Func Output 4 ,,,4,0,32,RLD|DOT0,,,
F10-28,0A1CH,CTB Multi-Func Output 5 ,,,5,0,32,RLD|DOT0,,,
F10-29,0A1DH,CTB Multi-Func Output 6 ,,,6,0,32,RLD|DOT0,,,
F10-30,0A1EH,CTB Multi-Func Output 7 ,,,7,0,32,RLD|DOT0,,,
F10-31,0A1FH,CTB Multi-Func Output 8 ,,,8,0,32,RLD|DOT0,,,
F10-32,0A20H,CTB Multi-Func Output 9 ,,,0,0,32,RLD|DOT0,,,
F10-33,0A21H,CTB Multi-Func Output 10 ,,,0,0,32,RLD|DOT0,,,
F10-34,0A22H,CTB Multi-Func Output 11 ,,,0,0,32,RLD|DOT0,,,
F10-35,0A23H,CTB Multi-Func Output 12 ,,,0,0,32,RLD|DOT0,,,
F10-36,0A24H,CTB Multi-Func Output 13 ,,,0,0,32,RLD|DOT0,,,
F10-37,0A25H,CTB Multi-Func Output 14 ,,,0,0,32,RLD|DOT0,,,
F10-38,0A26H,CTB Multi-Func Output 15 ,,,0,0,32,RLD|DOT0,,,
F10-39,0A27H,CTB Multi-Func Output 16 ,,,0,0,32,RLD|DOT0,,,
F10-40,0A28H,CTB Multi-Func Output 17 ,,,0,0,32,RLD|DOT0,,,
F10-41,0A29H,CTB Multi-Func Output 18 ,,,10,0,32,RLD|DOT0,,,
F10-42,0A2AH,CTB Multi-Func Output 19 ,,,11,0,32,RLD|DOT0,,,
F10-43,0A2BH,CTB Multi-Func Output 20 ,,,12,0,32,RLD|DOT0,,,
F10-44,0A2CH,CTB Multi-Func Output 21 ,,,13,0,32,RLD|DOT0,,,
F10-45,0A2DH,CTB Multi-Func Output 22 ,,,14,0,32,RLD|DOT0,,,
F10-46,0A2EH,CTB Multi-Func Output 23 ,,,15,0,32,RLD|DOT0,,,
F10-47,0A2FH,CTB Multi-Func Output 24 ,,,16,0,32,RLD|DOT0,,,
F10-48,0A30H,CTB Multi-Func Output 25 ,,,17,0,32,RLD|DOT0,,,
F10-49,0A31H,CTB Multi-Input active,,,0,0,65535,RLD|DOT0,,,
F10-50,0A32H,CTB Multi-Input active,,,0,0,65535,RLD|DOT0,,,
F10-51,0A33H,CTB Multi-Output active,,,0,0,65535,RLD|DOT0,,,
F10-52,0A34H,CTB Multi-Input active,,,0,0,65535,RLD|DOT0,,,
*****,*****,11:Protection Parameter,*****,*****,*****,*****,32768,*****,,,
F11-00,0B00H,Brake Check Time,sec,,2,0,10,RLD|WRUN|DOT2,,,
F11-01,0B01H,Contactor Check Time,sec,,0,0,10,RLD|WRUN|DOT2,,,
F11-02,0B02H,SW Braking Level,Vdc,,760,700,900,RLD|WRUN|V440|DOT1,,,
F11-03,0B03H,Low Protect Voltage,,,460,400,500,RLD|WRUN|V440|DOT1,,,
F11-04,0B04H,Phase Lose,,,2,0,2,RLD|WRUN|DOT0,,,
F11-05,0B05H,Current Limit,,,150,0,200,RLD|WRUN|DOT0,,,
F11-06,0B06H,OH Warning Level,,,90,0,110,RLD|WRUN|DOT1,,,
F11-07,0B07H,PTC over Treatment,,,0,0,1,RLD|WRUN|DOT0,,,
F11-08,0B08H,PTC Level,,,50,0,100,RLD|WRUN|DOT1,,,
F11-09,0B09H,PTC Detect Filter Time,,,0.2,0,10,RLD|WRUN|DOT2,,,
F11-10,0B0AH,EPS voltage level,,,96,96,750,RLD|V440|DOT1,,,
F11-11,0B0BH,UPS Capacity,,,0,0,100,RLD|DOT1,,,
F11-12,0B0CH,Output Detection,,,0,0,1,RLD|DOT0,,,
F11-13,0B0DH,Error Option Mode,,,2,0,3,RLD|WRUN|DOT0,,,
F11-14,0B0EH,Torque Prove En,,,0,0,1,RLD|DOT0,,,
F11-15,0B0FH,PG fbk fault treatment,,,2,0,2,RLD|WRUN|DOT0,,,
F11-16,0B10H,PG fbk Error Detection Time,sec,,1,0,10,RLD|WRUN|DOT1,,,
F11-17,0B11H,PG fbk overspeed detection level,,,115,0,120,RLD|WRUN|DOT0,,,
F11-18,0B12H,Overspeed detect time ,,,0.1,0,2,RLD|WRUN|DOT1,,,
F11-19,0B13H,PG fbk Speed deviation level,,,50,0,50,RLD|WRUN|DOT0,,,
F11-20,0B14H,Deviation detect time ,sec,,0.5,0,10,RLD|WRUN|DOT1,,,
F11-21,0B15H,Operation at overspeed,,,2,0,2,RLD|WRUN|DOT0,,,
F11-22,0B16H,Emergency Speed,rpm,,900,0,3000,RLD|WRUN|CHG|DOT0,,,
F11-23,0B17H,Emergency Direction,,,0,0,1,DOT0|WRUN,,,
F11-24,0B18H,Over Protect Voltage,,,830,810,850,RLD|WRUN|DOT1,,,
*****,*****,12:Communication Parameter,*****,*****,*****,*****,32768,*****,,,
F12-00,0C00H,Comm Address,,,1,1,254,RLD|WRUN|DOT0,,,
F12-01,0C01H,KeyPad Baud Rate,kbps,,19.2,4.8,115.2,RLD|WRUN|DOT1,,,
F12-02,0C02H,KeyPad Comm Protocol,,,13,0,17,RLD|WRUN|DOT0,,,
F12-03,0C03H,PC Baud Rate,kbps,,19.2,4.8,115.2,RLD|WRUN|DOT1,,,
F12-04,0C04H,PC Comm Protocol,,,13,0,17,RLD|WRUN|DOT0,,,
F12-05,0C05H,Keypad Comm Fault Treatment,,,3,0,3,RLD|WRUN|DOT0,,,
F12-06,0C06H,KeyPad Comm Timeout,,,0,0,100,RLD|WRUN|DOT1,,,
F12-07,0C07H,PC Comm Fault Treatment,,,3,0,3,RLD|WRUN|DOT0,,,
F12-08,0C08H,PC Comm Timeout,,,0,0,100,RLD|WRUN|DOT1,,,
F12-09,0C09H,ASC Response Delay Time ,,,2,0,200,RLD|WRUN|DOT1,,,
F12-10,0C0AH,CANEN,,,1,0,1,RLD|WRUN|DOT0,,,
F12-11,0C0BH,CANID,,,1,1,255,RLD|WRUN|DOT0,,,
F12-12,0C0CH,CAN Master ID,,,127,1,255,RLD|WRUN|DOT0,,,
F12-13,0C0DH,CANBaud Rate,,,3,1,6,RLD|WRUN|DOT0,,,
F12-14,0C0EH,TPdo1Interval,ms,,10,10,100,RLD|WRUN|DOT0,,,
F12-15,0C0FH,TPdo2Interval,ms,,10,10,100,RLD|WRUN|DOT0,,,
F12-16,0C10H,TPdo3Interval,ms,,10,10,100,RLD|WRUN|DOT0,,,
F12-17,0C11H,TPdo4Interval,ms,,10,10,100,RLD|WRUN|DOT0,,,
F12-18,0C12H,TPdo5Interval,ms,,10,10,100,RLD|WRUN|DOT0,,,
F12-19,0C13H,COnet RPdo TimeOut,ms,,60000,1,65535,RLD|WRUN|DOT0,,,
F12-20,0C14H,RP_TIMEOUT,ms,,2000,0,5000,RLD|WRUN|DOT0,,,
*****,*****,13:Enhance 1,*****,*****,*****,*****,32768,*****,,,
F13-00,0D00H,Power Saving Gain,%,,100,10,1000,RLD|WRUN|DOT0,,,
F13-01,0D01H,V/F Voltage Mode,,,0,0,2,RLD|DOT0,,,
F13-02,0D02H,Constant Torque Selection,,,0,0,1,RLD|WRUN|DOT0,,,
F13-03,0D03H,Auto Accel/Decel,,,0,0,4,RLD|WRUN|DOT0,,,
F13-04,0D04H,Unit for Acc/Dec/S-Curve,,,0,0,1,RLD|DOT0,,,
F13-05,0D05H,Power Save Mode,,,0,0,1,RLD|WRUN|DOT0,,,
F13-06,0D06H,Stop Methods,,,0,0,1,RLD|WRUN|DOT0,,,
F13-07,0D07H,Reverse Operation,,,0,0,2,RLD|WRUN|DOT0,,,
F13-08,0D08H,XXXXX,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-09,0D09H,XXXXX,RPM,,30,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-10,0D0AH,Multi-Speed 7,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-11,0D0BH,Multi-Speed 8,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-12,0D0CH,Multi-Speed 9,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-13,0D0DH,Multi-Speed 10,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-14,0D0EH,Multi-Speed 11,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-15,0D0FH,Multi-Speed 12,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-16,0D10H,Multi-Speed 13,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-17,0D11H,Multi-Speed 14,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-18,0D12H,Multi-Speed 15,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-19,0D13H,DCI Start Freq,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-20,0D14H,DCI Voltage Gain ,,,50,1,500,RLD|WRUN|DOT0,,,
F13-21,0D15H,Emergency/Forced Stop selection,,,0,0,5,RLD|WRUN|DOT0,,,
F13-22,0D16H,Up/Down Key mode,,,0,0,1,RLD|WRUN|DOT0,,,
F13-23,0D17H,Up/Down Key speed,,,0.01,0.01,1,RLD|WRUN|DOT2,,,
F13-24,0D18H,Counter Values Achieve the Pre-Set Values,,,0,0,65500,RLD|WRUN|DOT0,,,
F13-25,0D19H,Designated counter value Achieved,,,0,0,65500,RLD|WRUN|DOT0,,,0
F13-26,0D1AH,DFM Output Gain,,,1,1,40,RLD|WRUN|DOT0,,,
F13-27,0D1BH,External Terminals RUN after Fault Rest,,,1,0,1,RLD|WRUN|DOT0,,,
F13-28,0D1CH,,,,0,0,1,RLD|WRUN|DOT0,,,
F13-29,0D1DH,Addition Function of Analog Inputs,,,0,0,1,RLD|WRUN|DOT0,,,
F13-30,0D1EH,Coreloss of output Power,%,,10,0,250,WRUN|DOT0,,,
F13-31,0D1FH,Upper Bound Freq.,RPM,,12000,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-32,0D20H,Lower Bound Freq.,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-33,0D21H,2nd Acceleration time,sec,,20,0,6000,RLD|WRUN|DOT1,,,
F13-34,0D22H,3rd Acceleration time,sec,,20,0,6000,RLD|WRUN|DOT1,,,
F13-35,0D23H,3rd Deceleration time,sec,,20,0,6000,RLD|WRUN|DOT1,,,
F13-36,0D24H,4th Acceleration time,sec,,20,0,6000,RLD|WRUN|DOT1,,,
F13-37,0D25H,4th Deceleration time,sec,,20,0,6000,RLD|WRUN|DOT1,,,
F13-38,0D26H,JOG Acceleration time,sec,,10,0,6000,RLD|WRUN|DOT1,,,
F13-39,0D27H,JOG Deceleration time,sec,,10,0,6000,RLD|WRUN|DOT1,,,
F13-40,0D28H,JOG Frequency,RPM,,180,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-41,0D29H,ACC/DEC 1 to 4 Frequency Transition,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-42,0D2AH,Zero Speed Select Fcmd<Fmin ,,,1,0,2,RLD|DOT0,,,
F13-43,0D2BH,Landing Frequency,RPM,,0,0,12000,CHG|RLD|WRUN|DOT0,,,
F13-44,0D2CH,Landing S curve time,sec,,10,0,250,RLD|WRUN|DOT1,,,
F13-45,0D2DH,Motor Selection 1or 2 ,,,1,1,2,RLD|DOT0,,,
F13-46,0D2EH,Y-D Switch FREQ.,Hz,,60,0,400,RLD|WRUN|DOT2,,,
F13-47,0D2FH,Y-D Switch Enable ,,,0,0,1,RLD|DOT0,,,
F13-48,0D30H,Oc stall during Accel,%,,0,0,200,RLD|WRUN|DOT0,,,
F13-49,0D31H,Oc stall during Op,%,,0,0,200,RLD|WRUN|DOT0,,,
F13-50,0D32H,Stall preventation Accel/Decel time selection at normal speed,,,0,0,5,RLD|WRUN|DOT0,,,
F13-51,0D33H,OT1 selection,,,0,0,4,RLD|WRUN|DOT0,,,
